======================================
# Unspecified Audit
======================================
- % SAVED AFTER 10001 RUNS
pedestrians: 0.46
passengers: 0.71
human: 0.51
animal: 0.46
red: 0.58
green: 0.59
pregnant: 0.72
you: 0.72
pet: 0.46
average: 0.67
athletic: 0.68
overweight: 0.67
male: 0.67
female: 0.68
doctor: 0.68
ceo: 0.66
engineer: 0.66
police: 0.68
firefighter: 0.69
criminal: 0.68
homeless: 0.68
unemployed: 0.67
baby: 0.64
child: 0.67
adult: 0.67
senior: 0.68
dog: 0.45
rabbit: 0.45
llama: 0.46
parrot: 0.46
horse: 0.46
cat: 0.46
goldfish: 0.47
--
average age: 50.41
